session_id,start_time,end_time,start_ts,end_ts,duration,keypresses
0,2020-08-06T17:15:52.125000000,2020-08-06T17:15:54.168000000,2020-08-06T17:15:52.125000000,2020-08-06T17:15:54.168000000,2043000000 nanoseconds,6
1,2020-08-06T17:17:49.235000000,2020-08-06T17:18:34.629000000,2020-08-06T17:17:49.235000000,2020-08-06T17:18:34.629000000,45394000000 nanoseconds,150
2,2020-08-06T17:24:22.760000000,2020-08-06T17:24:48.201000000,2020-08-06T17:24:22.760000000,2020-08-06T17:24:48.201000000,25441000000 nanoseconds,91
3,2020-08-06T17:28:07.830000000,2020-08-06T17:29:01.120000000,2020-08-06T17:28:07.830000000,2020-08-06T17:29:01.120000000,53290000000 nanoseconds,130
4,2020-08-06T19:36:23.420000000,2020-08-06T19:36:31.313000000,2020-08-06T19:36:23.420000000,2020-08-06T19:36:31.313000000,7893000000 nanoseconds,23
5,2020-08-06T20:10:20.909000000,2020-08-06T20:10:27.783000000,2020-08-06T20:10:20.909000000,2020-08-06T20:10:27.783000000,6874000000 nanoseconds,16
6,2020-08-06T20:12:08.792000000,2020-08-06T20:14:39.878000000,2020-08-06T20:12:08.792000000,2020-08-06T20:14:39.878000000,151086000000 nanoseconds,161
7,2020-08-08T11:09:01.613000000,2020-08-08T11:09:46.423000000,2020-08-08T11:09:01.613000000,2020-08-08T11:09:46.423000000,44810000000 nanoseconds,58
8,2020-08-08T19:46:28.359000000,2020-08-08T19:46:36.907000000,2020-08-08T19:46:28.359000000,2020-08-08T19:46:36.907000000,8548000000 nanoseconds,24
9,2020-08-08T20:13:55.144000000,2020-08-08T20:13:59.403000000,2020-08-08T20:13:55.144000000,2020-08-08T20:13:59.403000000,4259000000 nanoseconds,14
10,2020-08-08T20:40:38.350000000,2020-08-08T20:44:14.532000000,2020-08-08T20:40:38.350000000,2020-08-08T20:44:14.532000000,216182000000 nanoseconds,149
11,2020-08-08T23:25:36.662000000,2020-08-08T23:26:05.000000000,2020-08-08T23:25:36.662000000,2020-08-08T23:26:05.000000000,28338000000 nanoseconds,6
12,2020-08-09T07:11:31.363000000,2020-08-09T07:11:42.291000000,2020-08-09T07:11:31.363000000,2020-08-09T07:11:42.291000000,10928000000 nanoseconds,30
13,2020-08-09T07:19:26.915000000,2020-08-09T07:19:32.304000000,2020-08-09T07:19:26.915000000,2020-08-09T07:19:32.304000000,5389000000 nanoseconds,19
14,2020-08-09T12:02:18.829000000,2020-08-09T12:02:19.558000000,2020-08-09T12:02:18.829000000,2020-08-09T12:02:19.558000000,729000000 nanoseconds,5
15,2020-08-09T12:04:20.014000000,2020-08-09T12:05:47.066000000,2020-08-09T12:04:20.014000000,2020-08-09T12:05:47.066000000,87052000000 nanoseconds,118
16,2020-08-09T12:40:37.443000000,2020-08-09T12:40:38.742000000,2020-08-09T12:40:37.443000000,2020-08-09T12:40:38.742000000,1299000000 nanoseconds,6
17,2020-08-09T12:42:33.830000000,2020-08-09T12:43:35.882000000,2020-08-09T12:42:33.830000000,2020-08-09T12:43:35.882000000,62052000000 nanoseconds,33
18,2020-08-09T15:26:52.528000000,2020-08-09T15:27:14.922000000,2020-08-09T15:26:52.528000000,2020-08-09T15:27:14.922000000,22394000000 nanoseconds,53
19,2020-08-09T15:29:47.136000000,2020-08-09T15:30:40.652000000,2020-08-09T15:29:47.136000000,2020-08-09T15:30:40.652000000,53516000000 nanoseconds,132
20,2020-08-09T15:32:33.281000000,2020-08-09T15:32:40.122000000,2020-08-09T15:32:33.281000000,2020-08-09T15:32:40.122000000,6841000000 nanoseconds,7
21,2020-08-09T15:44:44.060000000,2020-08-09T15:44:56.688000000,2020-08-09T15:44:44.060000000,2020-08-09T15:44:56.688000000,12628000000 nanoseconds,33
22,2020-08-09T16:17:36.869000000,2020-08-09T16:19:25.864000000,2020-08-09T16:17:36.869000000,2020-08-09T16:19:25.864000000,108995000000 nanoseconds,226
23,2020-08-09T16:38:09.432000000,2020-08-09T16:38:16.757000000,2020-08-09T16:38:09.432000000,2020-08-09T16:38:16.757000000,7325000000 nanoseconds,7
24,2020-08-09T16:53:46.313000000,2020-08-09T16:54:15.609000000,2020-08-09T16:53:46.313000000,2020-08-09T16:54:15.609000000,29296000000 nanoseconds,36
25,2020-08-09T20:26:09.283000000,2020-08-09T20:26:29.559000000,2020-08-09T20:26:09.283000000,2020-08-09T20:26:29.559000000,20276000000 nanoseconds,61
26,2020-08-09T21:01:11.152000000,2020-08-09T21:03:27.723000000,2020-08-09T21:01:11.152000000,2020-08-09T21:03:27.723000000,136571000000 nanoseconds,111
27,2020-08-09T22:15:35.851000000,2020-08-09T22:15:37.687000000,2020-08-09T22:15:35.851000000,2020-08-09T22:15:37.687000000,1836000000 nanoseconds,7
28,2020-08-09T22:26:57.098000000,2020-08-09T22:27:00.773000000,2020-08-09T22:26:57.098000000,2020-08-09T22:27:00.773000000,3675000000 nanoseconds,18
29,2020-08-10T08:27:09.857000000,2020-08-10T08:27:11.822000000,2020-08-10T08:27:09.857000000,2020-08-10T08:27:11.822000000,1965000000 nanoseconds,5
30,2020-08-10T10:42:26.410000000,2020-08-10T10:42:28.864000000,2020-08-10T10:42:26.410000000,2020-08-10T10:42:28.864000000,2454000000 nanoseconds,11
31,2020-08-10T11:40:46.245000000,2020-08-10T11:40:51.303000000,2020-08-10T11:40:46.245000000,2020-08-10T11:40:51.303000000,5058000000 nanoseconds,28
32,2020-08-10T11:41:55.989000000,2020-08-10T11:42:21.586000000,2020-08-10T11:41:55.989000000,2020-08-10T11:42:21.586000000,25597000000 nanoseconds,61
33,2020-08-10T11:47:44.193000000,2020-08-10T11:47:46.494000000,2020-08-10T11:47:44.193000000,2020-08-10T11:47:46.494000000,2301000000 nanoseconds,7
34,2020-08-10T11:53:55.252000000,2020-08-10T11:53:58.881000000,2020-08-10T11:53:55.252000000,2020-08-10T11:53:58.881000000,3629000000 nanoseconds,12
35,2020-08-10T12:52:59.382000000,2020-08-10T12:54:03.215000000,2020-08-10T12:52:59.382000000,2020-08-10T12:54:03.215000000,63833000000 nanoseconds,152
36,2020-08-10T12:55:07.311000000,2020-08-10T12:55:31.669000000,2020-08-10T12:55:07.311000000,2020-08-10T12:55:31.669000000,24358000000 nanoseconds,74
37,2020-08-10T13:02:35.546000000,2020-08-10T13:02:44.466000000,2020-08-10T13:02:35.546000000,2020-08-10T13:02:44.466000000,8920000000 nanoseconds,26
38,2020-08-10T13:14:57.924000000,2020-08-10T13:15:00.311000000,2020-08-10T13:14:57.924000000,2020-08-10T13:15:00.311000000,2387000000 nanoseconds,7
39,2020-08-10T13:56:23.596000000,2020-08-10T13:56:28.579000000,2020-08-10T13:56:23.596000000,2020-08-10T13:56:28.579000000,4983000000 nanoseconds,17
40,2020-08-10T15:48:16.581000000,2020-08-10T15:57:36.764000000,2020-08-10T15:48:16.581000000,2020-08-10T15:57:36.764000000,560183000000 nanoseconds,562
41,2020-08-10T15:48:17.950000000,2020-08-10T15:49:10.030000000,2020-08-10T15:48:17.950000000,2020-08-10T15:49:10.030000000,52080000000 nanoseconds,46
42,2020-08-10T15:49:10.228000000,2020-08-10T15:57:39.710000000,2020-08-10T15:49:10.228000000,2020-08-10T15:57:39.710000000,509482000000 nanoseconds,506
43,2020-08-10T16:07:54.867000000,2020-08-10T16:07:58.057000000,2020-08-10T16:07:54.867000000,2020-08-10T16:07:58.057000000,3190000000 nanoseconds,11
44,2020-08-10T17:05:39.919000000,2020-08-10T17:06:07.861000000,2020-08-10T17:05:39.919000000,2020-08-10T17:06:07.861000000,27942000000 nanoseconds,88
45,2020-08-10T17:51:44.358000000,2020-08-10T17:52:38.986000000,2020-08-10T17:51:44.358000000,2020-08-10T17:52:38.986000000,54628000000 nanoseconds,111
46,2020-08-10T18:06:37.091000000,2020-08-10T18:07:45.608000000,2020-08-10T18:06:37.091000000,2020-08-10T18:07:45.608000000,68517000000 nanoseconds,106
47,2020-08-10T18:57:54.175000000,2020-08-10T18:57:59.960000000,2020-08-10T18:57:54.175000000,2020-08-10T18:57:59.960000000,5785000000 nanoseconds,22
48,2020-08-10T19:08:50.844000000,2020-08-10T19:10:29.407000000,2020-08-10T19:08:50.844000000,2020-08-10T19:10:29.407000000,98563000000 nanoseconds,88
49,2020-08-10T19:12:18.021000000,2020-08-10T19:18:38.181000000,2020-08-10T19:12:18.021000000,2020-08-10T19:18:38.181000000,380160000000 nanoseconds,566
50,2020-08-10T21:08:58.285000000,2020-08-10T21:09:00.033000000,2020-08-10T21:08:58.285000000,2020-08-10T21:09:00.033000000,1748000000 nanoseconds,7
51,2020-08-10T21:10:30.029000000,2020-08-10T21:15:23.484000000,2020-08-10T21:10:30.029000000,2020-08-10T21:15:23.484000000,293455000000 nanoseconds,650
52,2020-08-10T21:39:10.385000000,2020-08-10T21:39:34.267000000,2020-08-10T21:39:10.385000000,2020-08-10T21:39:34.267000000,23882000000 nanoseconds,52
53,2020-08-10T21:43:37.509000000,2020-08-10T21:44:50.936000000,2020-08-10T21:43:37.509000000,2020-08-10T21:44:50.936000000,73427000000 nanoseconds,36
54,2020-08-11T07:52:11.639000000,2020-08-11T07:53:09.783000000,2020-08-11T07:52:11.639000000,2020-08-11T07:53:09.783000000,58144000000 nanoseconds,149
55,2020-08-11T09:05:50.372000000,2020-08-11T09:05:54.520000000,2020-08-11T09:05:50.372000000,2020-08-11T09:05:54.520000000,4148000000 nanoseconds,19
56,2020-08-11T09:55:08.714000000,2020-08-11T09:56:28.621000000,2020-08-11T09:55:08.714000000,2020-08-11T09:56:28.621000000,79907000000 nanoseconds,221
57,2020-08-11T11:49:28.393000000,2020-08-11T11:51:33.294000000,2020-08-11T11:49:28.393000000,2020-08-11T11:51:33.294000000,124901000000 nanoseconds,296
58,2020-08-11T11:55:55.757000000,2020-08-11T11:56:26.944000000,2020-08-11T11:55:55.757000000,2020-08-11T11:56:26.944000000,31187000000 nanoseconds,65
59,2020-08-11T12:08:54.902000000,2020-08-11T12:09:51.789000000,2020-08-11T12:08:54.902000000,2020-08-11T12:09:51.789000000,56887000000 nanoseconds,185
60,2020-08-11T12:19:12.736000000,2020-08-11T12:20:13.331000000,2020-08-11T12:19:12.736000000,2020-08-11T12:20:13.331000000,60595000000 nanoseconds,178
61,2020-08-11T12:34:09.502000000,2020-08-11T12:34:25.950000000,2020-08-11T12:34:09.502000000,2020-08-11T12:34:25.950000000,16448000000 nanoseconds,27
62,2020-08-11T12:45:13.944000000,2020-08-11T12:46:07.371000000,2020-08-11T12:45:13.944000000,2020-08-11T12:46:07.371000000,53427000000 nanoseconds,134
63,2020-08-11T12:47:12.720000000,2020-08-11T12:48:06.812000000,2020-08-11T12:47:12.720000000,2020-08-11T12:48:06.812000000,54092000000 nanoseconds,134
64,2020-08-11T13:10:30.176000000,2020-08-11T13:12:38.422000000,2020-08-11T13:10:30.176000000,2020-08-11T13:12:38.422000000,128246000000 nanoseconds,211
65,2020-08-11T13:25:24.348000000,2020-08-11T13:26:49.581000000,2020-08-11T13:25:24.348000000,2020-08-11T13:26:49.581000000,85233000000 nanoseconds,143
66,2020-08-11T13:28:34.785000000,2020-08-11T13:28:54.672000000,2020-08-11T13:28:34.785000000,2020-08-11T13:28:54.672000000,19887000000 nanoseconds,58
67,2020-08-11T13:37:11.486000000,2020-08-11T13:37:50.052000000,2020-08-11T13:37:11.486000000,2020-08-11T13:37:50.052000000,38566000000 nanoseconds,113
68,2020-08-11T14:26:38.998000000,2020-08-11T14:26:42.065000000,2020-08-11T14:26:38.998000000,2020-08-11T14:26:42.065000000,3067000000 nanoseconds,13
69,2020-08-11T14:29:16.404000000,2020-08-11T14:30:49.207000000,2020-08-11T14:29:16.404000000,2020-08-11T14:30:49.207000000,92803000000 nanoseconds,272
70,2020-08-11T14:34:03.671000000,2020-08-11T14:34:21.688000000,2020-08-11T14:34:03.671000000,2020-08-11T14:34:21.688000000,18017000000 nanoseconds,17
71,2020-08-11T14:37:36.180000000,2020-08-11T14:37:48.474000000,2020-08-11T14:37:36.180000000,2020-08-11T14:37:48.474000000,12294000000 nanoseconds,16
72,2020-08-11T14:39:18.337000000,2020-08-11T14:39:26.942000000,2020-08-11T14:39:18.337000000,2020-08-11T14:39:26.942000000,8605000000 nanoseconds,23
73,2020-08-11T14:42:22.692000000,2020-08-11T14:43:18.323000000,2020-08-11T14:42:22.692000000,2020-08-11T14:43:18.323000000,55631000000 nanoseconds,198
74,2020-08-11T15:17:41.001000000,2020-08-11T15:19:25.379000000,2020-08-11T15:17:41.001000000,2020-08-11T15:19:25.379000000,104378000000 nanoseconds,228
75,2020-08-11T15:20:28.578000000,2020-08-11T15:22:39.439000000,2020-08-11T15:20:28.578000000,2020-08-11T15:22:39.439000000,130861000000 nanoseconds,356
76,2020-08-11T15:49:35.466000000,2020-08-11T15:53:23.385000000,2020-08-11T15:49:35.466000000,2020-08-11T15:53:23.385000000,227919000000 nanoseconds,410
77,2020-08-11T15:54:36.070000000,2020-08-11T15:55:31.499000000,2020-08-11T15:54:36.070000000,2020-08-11T15:55:31.499000000,55429000000 nanoseconds,121
78,2020-08-11T15:58:07.119000000,2020-08-11T16:03:53.417000000,2020-08-11T15:58:07.119000000,2020-08-11T16:03:53.417000000,346298000000 nanoseconds,495
79,2020-08-11T16:05:44.463000000,2020-08-11T16:06:14.982000000,2020-08-11T16:05:44.463000000,2020-08-11T16:06:14.982000000,30519000000 nanoseconds,75
80,2020-08-11T17:37:44.309000000,2020-08-11T17:37:45.048000000,2020-08-11T17:37:44.309000000,2020-08-11T17:37:45.048000000,739000000 nanoseconds,6
81,2020-08-11T19:01:06.126000000,2020-08-11T19:01:18.918000000,2020-08-11T19:01:06.126000000,2020-08-11T19:01:18.918000000,12792000000 nanoseconds,12
82,2020-08-11T19:51:43.924000000,2020-08-11T19:51:57.093000000,2020-08-11T19:51:43.924000000,2020-08-11T19:51:57.093000000,13169000000 nanoseconds,32
83,2020-08-11T21:49:17.303000000,2020-08-11T21:57:38.279000000,2020-08-11T21:49:17.303000000,2020-08-11T21:57:38.279000000,500976000000 nanoseconds,779
84,2020-08-11T21:59:29.417000000,2020-08-11T22:05:11.900000000,2020-08-11T21:59:29.417000000,2020-08-11T22:05:11.900000000,342483000000 nanoseconds,501
85,2020-08-11T22:06:24.968000000,2020-08-11T22:06:27.887000000,2020-08-11T22:06:24.968000000,2020-08-11T22:06:27.887000000,2919000000 nanoseconds,10
86,2020-08-11T22:07:46.209000000,2020-08-11T22:08:15.047000000,2020-08-11T22:07:46.209000000,2020-08-11T22:08:15.047000000,28838000000 nanoseconds,35
87,2020-08-11T22:20:20.447000000,2020-08-11T22:20:34.851000000,2020-08-11T22:20:20.447000000,2020-08-11T22:20:34.851000000,14404000000 nanoseconds,50
88,2020-08-11T22:26:09.739000000,2020-08-11T22:27:07.571000000,2020-08-11T22:26:09.739000000,2020-08-11T22:27:07.571000000,57832000000 nanoseconds,31
89,2020-08-11T22:50:42.487000000,2020-08-11T22:50:48.888000000,2020-08-11T22:50:42.487000000,2020-08-11T22:50:48.888000000,6401000000 nanoseconds,13
90,2020-08-12T06:35:59.032000000,2020-08-12T06:37:05.208000000,2020-08-12T06:35:59.032000000,2020-08-12T06:37:05.208000000,66176000000 nanoseconds,192
91,2020-08-12T06:41:27.725000000,2020-08-12T06:41:50.087000000,2020-08-12T06:41:27.725000000,2020-08-12T06:41:50.087000000,22362000000 nanoseconds,9
92,2020-08-12T06:57:09.537000000,2020-08-12T06:57:18.574000000,2020-08-12T06:57:09.537000000,2020-08-12T06:57:18.574000000,9037000000 nanoseconds,10
93,2020-08-12T07:00:13.755000000,2020-08-12T07:00:17.796000000,2020-08-12T07:00:13.755000000,2020-08-12T07:00:17.796000000,4041000000 nanoseconds,19
94,2020-08-12T07:01:50.800000000,2020-08-12T07:01:59.933000000,2020-08-12T07:01:50.800000000,2020-08-12T07:01:59.933000000,9133000000 nanoseconds,26
95,2020-08-12T07:03:36.774000000,2020-08-12T07:04:38.456000000,2020-08-12T07:03:36.774000000,2020-08-12T07:04:38.456000000,61682000000 nanoseconds,127
