session_id,start_time,end_time,start_ts,end_ts,duration,keypresses
96,2020-08-12T07:14:56.461000000,2020-08-12T07:15:55.055000000,2020-08-12T07:14:56.461000000,2020-08-12T07:15:55.055000000,58594000000 nanoseconds,125
97,2020-08-12T07:17:50.152000000,2020-08-12T07:20:16.328000000,2020-08-12T07:17:50.152000000,2020-08-12T07:20:16.328000000,146176000000 nanoseconds,310
98,2020-08-12T07:24:27.096000000,2020-08-12T07:24:48.923000000,2020-08-12T07:24:27.096000000,2020-08-12T07:24:48.923000000,21827000000 nanoseconds,57
99,2020-08-12T08:38:21.966000000,2020-08-12T08:38:49.066000000,2020-08-12T08:38:21.966000000,2020-08-12T08:38:49.066000000,27100000000 nanoseconds,74
100,2020-08-12T08:39:49.533000000,2020-08-12T08:39:55.920000000,2020-08-12T08:39:49.533000000,2020-08-12T08:39:55.920000000,6387000000 nanoseconds,22
101,2020-08-12T08:48:32.969000000,2020-08-12T08:48:53.073000000,2020-08-12T08:48:32.969000000,2020-08-12T08:48:53.073000000,20104000000 nanoseconds,53
102,2020-08-12T08:50:56.365000000,2020-08-12T08:51:25.503000000,2020-08-12T08:50:56.365000000,2020-08-12T08:51:25.503000000,29138000000 nanoseconds,71
103,2020-08-12T09:22:10.949000000,2020-08-12T09:22:26.062000000,2020-08-12T09:22:10.949000000,2020-08-12T09:22:26.062000000,15113000000 nanoseconds,50
104,2020-08-12T09:25:18.045000000,2020-08-12T09:29:26.874000000,2020-08-12T09:25:18.045000000,2020-08-12T09:29:26.874000000,248829000000 nanoseconds,297
105,2020-08-12T09:33:23.813000000,2020-08-12T09:36:16.018000000,2020-08-12T09:33:23.813000000,2020-08-12T09:36:16.018000000,172205000000 nanoseconds,209
106,2020-08-12T09:38:37.835000000,2020-08-12T09:39:03.098000000,2020-08-12T09:38:37.835000000,2020-08-12T09:39:03.098000000,25263000000 nanoseconds,93
107,2020-08-12T10:03:27.122000000,2020-08-12T10:03:58.483000000,2020-08-12T10:03:27.122000000,2020-08-12T10:03:58.483000000,31361000000 nanoseconds,64
108,2020-08-12T10:05:30.748000000,2020-08-12T10:06:59.097000000,2020-08-12T10:05:30.748000000,2020-08-12T10:06:59.097000000,88349000000 nanoseconds,90
109,2020-08-12T10:08:58.085000000,2020-08-12T10:12:59.033000000,2020-08-12T10:08:58.085000000,2020-08-12T10:12:59.033000000,240948000000 nanoseconds,270
110,2020-08-12T10:15:16.509000000,2020-08-12T10:18:50.730000000,2020-08-12T10:15:16.509000000,2020-08-12T10:18:50.730000000,214221000000 nanoseconds,193
111,2020-08-12T10:26:15.394000000,2020-08-12T10:29:26.684000000,2020-08-12T10:26:15.394000000,2020-08-12T10:29:26.684000000,191290000000 nanoseconds,280
112,2020-08-12T10:33:08.497000000,2020-08-12T10:33:23.711000000,2020-08-12T10:33:08.497000000,2020-08-12T10:33:23.711000000,15214000000 nanoseconds,43
113,2020-08-12T10:36:02.554000000,2020-08-12T10:37:20.695000000,2020-08-12T10:36:02.554000000,2020-08-12T10:37:20.695000000,78141000000 nanoseconds,185
114,2020-08-12T10:38:35.580000000,2020-08-12T10:39:07.208000000,2020-08-12T10:38:35.580000000,2020-08-12T10:39:07.208000000,31628000000 nanoseconds,68
115,2020-08-12T10:40:13.868000000,2020-08-12T10:43:40.077000000,2020-08-12T10:40:13.868000000,2020-08-12T10:43:40.077000000,206209000000 nanoseconds,351
116,2020-08-12T10:55:42.971000000,2020-08-12T10:57:53.098000000,2020-08-12T10:55:42.971000000,2020-08-12T10:57:53.098000000,130127000000 nanoseconds,248
117,2020-08-12T11:03:59.143000000,2020-08-12T11:04:22.765000000,2020-08-12T11:03:59.143000000,2020-08-12T11:04:22.765000000,23622000000 nanoseconds,91
118,2020-08-12T11:09:20.337000000,2020-08-12T11:09:36.574000000,2020-08-12T11:09:20.337000000,2020-08-12T11:09:36.574000000,16237000000 nanoseconds,66
119,2020-08-12T11:31:08.910000000,2020-08-12T11:32:18.967000000,2020-08-12T11:31:08.910000000,2020-08-12T11:32:18.967000000,70057000000 nanoseconds,146
120,2020-08-12T11:33:32.256000000,2020-08-12T11:34:01.550000000,2020-08-12T11:33:32.256000000,2020-08-12T11:34:01.550000000,29294000000 nanoseconds,117
121,2020-08-12T11:36:01.863000000,2020-08-12T11:36:07.894000000,2020-08-12T11:36:01.863000000,2020-08-12T11:36:07.894000000,6031000000 nanoseconds,14
122,2020-08-12T12:37:12.333000000,2020-08-12T12:39:23.513000000,2020-08-12T12:37:12.333000000,2020-08-12T12:39:23.513000000,131180000000 nanoseconds,313
123,2020-08-12T12:50:26.552000000,2020-08-12T12:52:07.420000000,2020-08-12T12:50:26.552000000,2020-08-12T12:52:07.420000000,100868000000 nanoseconds,202
124,2020-08-12T12:53:40.600000000,2020-08-12T13:00:18.499000000,2020-08-12T12:53:40.600000000,2020-08-12T13:00:18.499000000,397899000000 nanoseconds,476
125,2020-08-12T13:09:42.277000000,2020-08-12T13:21:31.689000000,2020-08-12T13:09:42.277000000,2020-08-12T13:21:31.689000000,709412000000 nanoseconds,1160
126,2020-08-12T13:30:39.093000000,2020-08-12T13:30:51.035000000,2020-08-12T13:30:39.093000000,2020-08-12T13:30:51.035000000,11942000000 nanoseconds,50
127,2020-08-12T13:35:48.552000000,2020-08-12T13:36:03.538000000,2020-08-12T13:35:48.552000000,2020-08-12T13:36:03.538000000,14986000000 nanoseconds,46
128,2020-08-12T13:39:02.819000000,2020-08-12T13:39:38.239000000,2020-08-12T13:39:02.819000000,2020-08-12T13:39:38.239000000,35420000000 nanoseconds,115
129,2020-08-12T13:52:08.916000000,2020-08-12T13:53:26.703000000,2020-08-12T13:52:08.916000000,2020-08-12T13:53:26.703000000,77787000000 nanoseconds,165
130,2020-08-12T13:59:35.785000000,2020-08-12T14:01:06.772000000,2020-08-12T13:59:35.785000000,2020-08-12T14:01:06.772000000,90987000000 nanoseconds,39
131,2020-08-12T14:38:27.450000000,2020-08-12T14:39:46.537000000,2020-08-12T14:38:27.450000000,2020-08-12T14:39:46.537000000,79087000000 nanoseconds,192
132,2020-08-12T14:59:38.350000000,2020-08-12T14:59:50.668000000,2020-08-12T14:59:38.350000000,2020-08-12T14:59:50.668000000,12318000000 nanoseconds,34
133,2020-08-12T19:25:23.446000000,2020-08-12T19:25:38.353000000,2020-08-12T19:25:23.446000000,2020-08-12T19:25:38.353000000,14907000000 nanoseconds,33
134,2020-08-12T19:28:50.505000000,2020-08-12T19:29:32.722000000,2020-08-12T19:28:50.505000000,2020-08-12T19:29:32.722000000,42217000000 nanoseconds,73
135,2020-08-12T20:17:11.023000000,2020-08-12T20:17:16.895000000,2020-08-12T20:17:11.023000000,2020-08-12T20:17:16.895000000,5872000000 nanoseconds,27
136,2020-08-12T20:30:26.452000000,2020-08-12T20:30:27.448000000,2020-08-12T20:30:26.452000000,2020-08-12T20:30:27.448000000,996000000 nanoseconds,6
137,2020-08-12T21:11:02.027000000,2020-08-12T21:11:03.271000000,2020-08-12T21:11:02.027000000,2020-08-12T21:11:03.271000000,1244000000 nanoseconds,7
138,2020-08-12T21:42:23.884000000,2020-08-12T21:43:01.583000000,2020-08-12T21:42:23.884000000,2020-08-12T21:43:01.583000000,37699000000 nanoseconds,26
139,2020-08-12T21:47:14.629000000,2020-08-12T21:47:17.426000000,2020-08-12T21:47:14.629000000,2020-08-12T21:47:17.426000000,2797000000 nanoseconds,12
140,2020-08-12T22:12:11.002000000,2020-08-12T22:12:18.686000000,2020-08-12T22:12:11.002000000,2020-08-12T22:12:18.686000000,7684000000 nanoseconds,22
141,2020-08-13T04:49:52.499000000,2020-08-13T04:49:57.999000000,2020-08-13T04:49:52.499000000,2020-08-13T04:49:57.999000000,5500000000 nanoseconds,22
142,2020-08-13T07:05:27.866000000,2020-08-13T07:06:07.635000000,2020-08-13T07:05:27.866000000,2020-08-13T07:06:07.635000000,39769000000 nanoseconds,56
143,2020-08-13T09:20:35.047000000,2020-08-13T09:21:11.515000000,2020-08-13T09:20:35.047000000,2020-08-13T09:21:11.515000000,36468000000 nanoseconds,18
144,2020-08-13T09:29:33.817000000,2020-08-13T09:29:35.929000000,2020-08-13T09:29:33.817000000,2020-08-13T09:29:35.929000000,2112000000 nanoseconds,8
145,2020-08-13T09:30:42.465000000,2020-08-13T09:33:08.572000000,2020-08-13T09:30:42.465000000,2020-08-13T09:33:08.572000000,146107000000 nanoseconds,204
146,2020-08-13T09:39:41.386000000,2020-08-13T09:41:30.885000000,2020-08-13T09:39:41.386000000,2020-08-13T09:41:30.885000000,109499000000 nanoseconds,294
147,2020-08-13T09:42:33.917000000,2020-08-13T09:42:40.595000000,2020-08-13T09:42:33.917000000,2020-08-13T09:42:40.595000000,6678000000 nanoseconds,15
148,2020-08-13T09:50:27.676000000,2020-08-13T09:50:43.264000000,2020-08-13T09:50:27.676000000,2020-08-13T09:50:43.264000000,15588000000 nanoseconds,16
149,2020-08-13T10:06:20.109000000,2020-08-13T10:06:45.421000000,2020-08-13T10:06:20.109000000,2020-08-13T10:06:45.421000000,25312000000 nanoseconds,82
150,2020-08-13T10:10:46.766000000,2020-08-13T10:12:44.171000000,2020-08-13T10:10:46.766000000,2020-08-13T10:12:44.171000000,117405000000 nanoseconds,115
151,2020-08-13T10:14:54.845000000,2020-08-13T10:15:07.249000000,2020-08-13T10:14:54.845000000,2020-08-13T10:15:07.249000000,12404000000 nanoseconds,35
152,2020-08-13T10:46:54.838000000,2020-08-13T10:49:05.502000000,2020-08-13T10:46:54.838000000,2020-08-13T10:49:05.502000000,130664000000 nanoseconds,221
153,2020-08-13T10:50:58.190000000,2020-08-13T10:56:01.890000000,2020-08-13T10:50:58.190000000,2020-08-13T10:56:01.890000000,303700000000 nanoseconds,522
154,2020-08-13T11:00:42.877000000,2020-08-13T11:00:59.420000000,2020-08-13T11:00:42.877000000,2020-08-13T11:00:59.420000000,16543000000 nanoseconds,26
155,2020-08-13T11:14:25.943000000,2020-08-13T11:14:26.897000000,2020-08-13T11:14:25.943000000,2020-08-13T11:14:26.897000000,954000000 nanoseconds,6
156,2020-08-13T11:17:20.518000000,2020-08-13T11:18:26.424000000,2020-08-13T11:17:20.518000000,2020-08-13T11:18:26.424000000,65906000000 nanoseconds,210
157,2020-08-13T11:40:57.243000000,2020-08-13T11:41:56.814000000,2020-08-13T11:40:57.243000000,2020-08-13T11:41:56.814000000,59571000000 nanoseconds,185
158,2020-08-13T11:52:03.428000000,2020-08-13T11:52:25.866000000,2020-08-13T11:52:03.428000000,2020-08-13T11:52:25.866000000,22438000000 nanoseconds,61
159,2020-08-13T11:54:17.050000000,2020-08-13T11:54:20.622000000,2020-08-13T11:54:17.050000000,2020-08-13T11:54:20.622000000,3572000000 nanoseconds,12
160,2020-08-13T11:56:46.134000000,2020-08-13T11:56:51.922000000,2020-08-13T11:56:46.134000000,2020-08-13T11:56:51.922000000,5788000000 nanoseconds,13
161,2020-08-13T11:59:01.604000000,2020-08-13T11:59:12.483000000,2020-08-13T11:59:01.604000000,2020-08-13T11:59:12.483000000,10879000000 nanoseconds,12
162,2020-08-13T12:11:33.826000000,2020-08-13T12:12:42.501000000,2020-08-13T12:11:33.826000000,2020-08-13T12:12:42.501000000,68675000000 nanoseconds,23
163,2020-08-13T12:22:23.575000000,2020-08-13T12:22:32.560000000,2020-08-13T12:22:23.575000000,2020-08-13T12:22:32.560000000,8985000000 nanoseconds,19
164,2020-08-13T12:24:04.908000000,2020-08-13T12:25:59.279000000,2020-08-13T12:24:04.908000000,2020-08-13T12:25:59.279000000,114371000000 nanoseconds,257
165,2020-08-13T12:29:32.676000000,2020-08-13T12:30:43.374000000,2020-08-13T12:29:32.676000000,2020-08-13T12:30:43.374000000,70698000000 nanoseconds,135
166,2020-08-13T12:33:07.458000000,2020-08-13T12:36:54.250000000,2020-08-13T12:33:07.458000000,2020-08-13T12:36:54.250000000,226792000000 nanoseconds,530
167,2020-08-13T12:38:13.247000000,2020-08-13T12:40:03.989000000,2020-08-13T12:38:13.247000000,2020-08-13T12:40:03.989000000,110742000000 nanoseconds,76
168,2020-08-13T12:41:08.784000000,2020-08-13T12:41:39.368000000,2020-08-13T12:41:08.784000000,2020-08-13T12:41:39.368000000,30584000000 nanoseconds,89
169,2020-08-13T12:43:45.168000000,2020-08-13T12:43:46.268000000,2020-08-13T12:43:45.168000000,2020-08-13T12:43:46.268000000,1100000000 nanoseconds,5
170,2020-08-13T12:46:27.376000000,2020-08-13T12:46:31.707000000,2020-08-13T12:46:27.376000000,2020-08-13T12:46:31.707000000,4331000000 nanoseconds,18
171,2020-08-13T12:54:16.508000000,2020-08-13T12:54:21.992000000,2020-08-13T12:54:16.508000000,2020-08-13T12:54:21.992000000,5484000000 nanoseconds,22
172,2020-08-13T12:57:06.260000000,2020-08-13T12:58:52.982000000,2020-08-13T12:57:06.260000000,2020-08-13T12:58:52.982000000,106722000000 nanoseconds,224
173,2020-08-13T13:01:51.189000000,2020-08-13T13:02:46.220000000,2020-08-13T13:01:51.189000000,2020-08-13T13:02:46.220000000,55031000000 nanoseconds,40
174,2020-08-13T13:08:20.751000000,2020-08-13T13:09:25.219000000,2020-08-13T13:08:20.751000000,2020-08-13T13:09:25.219000000,64468000000 nanoseconds,58
175,2020-08-13T13:13:41.899000000,2020-08-13T13:15:19.762000000,2020-08-13T13:13:41.899000000,2020-08-13T13:15:19.762000000,97863000000 nanoseconds,131
176,2020-08-13T13:17:02.535000000,2020-08-13T13:20:13.250000000,2020-08-13T13:17:02.535000000,2020-08-13T13:20:13.250000000,190715000000 nanoseconds,238
177,2020-08-13T13:33:16.369000000,2020-08-13T13:33:18.689000000,2020-08-13T13:33:16.369000000,2020-08-13T13:33:18.689000000,2320000000 nanoseconds,13
178,2020-08-13T13:43:58.810000000,2020-08-13T13:44:50.901000000,2020-08-13T13:43:58.810000000,2020-08-13T13:44:50.901000000,52091000000 nanoseconds,155
179,2020-08-13T13:53:16.623000000,2020-08-13T13:54:29.124000000,2020-08-13T13:53:16.623000000,2020-08-13T13:54:29.124000000,72501000000 nanoseconds,82
180,2020-08-13T13:57:01.843000000,2020-08-13T13:57:47.908000000,2020-08-13T13:57:01.843000000,2020-08-13T13:57:47.908000000,46065000000 nanoseconds,76
181,2020-08-13T13:58:47.962000000,2020-08-13T13:58:51.044000000,2020-08-13T13:58:47.962000000,2020-08-13T13:58:51.044000000,3082000000 nanoseconds,6
182,2020-08-13T14:04:09.588000000,2020-08-13T14:04:33.482000000,2020-08-13T14:04:09.588000000,2020-08-13T14:04:33.482000000,23894000000 nanoseconds,83
183,2020-08-13T14:07:20.962000000,2020-08-13T14:07:38.897000000,2020-08-13T14:07:20.962000000,2020-08-13T14:07:38.897000000,17935000000 nanoseconds,40
184,2020-08-13T14:48:38.648000000,2020-08-13T14:49:58.456000000,2020-08-13T14:48:38.648000000,2020-08-13T14:49:58.456000000,79808000000 nanoseconds,140
185,2020-08-13T14:51:00.128000000,2020-08-13T14:51:10.496000000,2020-08-13T14:51:00.128000000,2020-08-13T14:51:10.496000000,10368000000 nanoseconds,22
186,2020-08-13T15:04:26.444000000,2020-08-13T15:06:20.119000000,2020-08-13T15:04:26.444000000,2020-08-13T15:06:20.119000000,113675000000 nanoseconds,171
187,2020-08-13T15:07:21.188000000,2020-08-13T15:08:08.205000000,2020-08-13T15:07:21.188000000,2020-08-13T15:08:08.205000000,47017000000 nanoseconds,113
188,2020-08-13T16:47:26.251000000,2020-08-13T16:48:53.851000000,2020-08-13T16:47:26.251000000,2020-08-13T16:48:53.851000000,87600000000 nanoseconds,37
189,2020-08-13T16:51:01.529000000,2020-08-13T16:51:05.398000000,2020-08-13T16:51:01.529000000,2020-08-13T16:51:05.398000000,3869000000 nanoseconds,19
190,2020-08-13T16:57:27.100000000,2020-08-13T16:59:53.779000000,2020-08-13T16:57:27.100000000,2020-08-13T16:59:53.779000000,146679000000 nanoseconds,120
191,2020-08-13T18:04:25.300000000,2020-08-13T18:05:01.732000000,2020-08-13T18:04:25.300000000,2020-08-13T18:05:01.732000000,36432000000 nanoseconds,98
