session_id,start_time,end_time,duration,keypresses
0,2020-08-06 17:15:52.125,2020-08-06 17:15:54.168,0 days 00:00:02.043000,6
1,2020-08-06 17:17:49.235,2020-08-06 17:18:34.629,0 days 00:00:45.394000,150
2,2020-08-06 17:24:22.760,2020-08-06 17:24:48.201,0 days 00:00:25.441000,91
3,2020-08-06 17:28:07.830,2020-08-06 17:29:01.120,0 days 00:00:53.290000,130
4,2020-08-06 19:36:23.420,2020-08-06 19:36:31.313,0 days 00:00:07.893000,23
5,2020-08-06 20:10:20.909,2020-08-06 20:10:27.783,0 days 00:00:06.874000,16
6,2020-08-06 20:12:08.792,2020-08-06 20:14:39.878,0 days 00:02:31.086000,161
7,2020-08-08 11:09:01.613,2020-08-08 11:09:46.423,0 days 00:00:44.810000,58
8,2020-08-08 19:46:28.359,2020-08-08 19:46:36.907,0 days 00:00:08.548000,24
9,2020-08-08 20:13:55.144,2020-08-08 20:13:59.403,0 days 00:00:04.259000,14
10,2020-08-08 20:40:38.350,2020-08-08 20:44:14.532,0 days 00:03:36.182000,149
11,2020-08-08 23:25:36.662,2020-08-08 23:26:05.000,0 days 00:00:28.338000,6
12,2020-08-09 07:11:31.363,2020-08-09 07:11:42.291,0 days 00:00:10.928000,30
13,2020-08-09 07:19:26.915,2020-08-09 07:19:32.304,0 days 00:00:05.389000,19
14,2020-08-09 12:02:18.829,2020-08-09 12:02:19.558,0 days 00:00:00.729000,5
15,2020-08-09 12:04:20.014,2020-08-09 12:05:47.066,0 days 00:01:27.052000,118
16,2020-08-09 12:40:37.443,2020-08-09 12:40:38.742,0 days 00:00:01.299000,6
17,2020-08-09 12:42:33.830,2020-08-09 12:43:35.882,0 days 00:01:02.052000,33
18,2020-08-09 15:26:52.528,2020-08-09 15:27:14.922,0 days 00:00:22.394000,53
19,2020-08-09 15:29:47.136,2020-08-09 15:30:40.652,0 days 00:00:53.516000,132
20,2020-08-09 15:32:33.281,2020-08-09 15:32:40.122,0 days 00:00:06.841000,7
21,2020-08-09 15:44:44.060,2020-08-09 15:44:56.688,0 days 00:00:12.628000,33
22,2020-08-09 16:17:36.869,2020-08-09 16:19:25.864,0 days 00:01:48.995000,226
23,2020-08-09 16:38:09.432,2020-08-09 16:38:16.757,0 days 00:00:07.325000,7
24,2020-08-09 16:53:46.313,2020-08-09 16:54:15.609,0 days 00:00:29.296000,36
25,2020-08-09 20:26:09.283,2020-08-09 20:26:29.559,0 days 00:00:20.276000,61
26,2020-08-09 21:01:11.152,2020-08-09 21:03:27.723,0 days 00:02:16.571000,111
27,2020-08-09 22:15:35.851,2020-08-09 22:15:37.687,0 days 00:00:01.836000,7
28,2020-08-09 22:26:57.098,2020-08-09 22:27:00.773,0 days 00:00:03.675000,18
29,2020-08-10 08:27:09.857,2020-08-10 08:27:11.822,0 days 00:00:01.965000,5
30,2020-08-10 10:42:26.410,2020-08-10 10:42:28.864,0 days 00:00:02.454000,11
31,2020-08-10 11:40:46.245,2020-08-10 11:40:51.303,0 days 00:00:05.058000,28
32,2020-08-10 11:41:55.989,2020-08-10 11:42:21.586,0 days 00:00:25.597000,61
33,2020-08-10 11:47:44.193,2020-08-10 11:47:46.494,0 days 00:00:02.301000,7
34,2020-08-10 11:53:55.252,2020-08-10 11:53:58.881,0 days 00:00:03.629000,12
35,2020-08-10 12:52:59.382,2020-08-10 12:54:03.215,0 days 00:01:03.833000,152
36,2020-08-10 12:55:07.311,2020-08-10 12:55:31.669,0 days 00:00:24.358000,74
37,2020-08-10 13:02:35.546,2020-08-10 13:02:44.466,0 days 00:00:08.920000,26
38,2020-08-10 13:14:57.924,2020-08-10 13:15:00.311,0 days 00:00:02.387000,7
39,2020-08-10 13:56:23.596,2020-08-10 13:56:28.579,0 days 00:00:04.983000,17
40,2020-08-10 15:48:16.581,2020-08-10 15:57:36.764,0 days 00:09:20.183000,562
41,2020-08-10 15:48:17.950,2020-08-10 15:49:10.030,0 days 00:00:52.080000,46
42,2020-08-10 15:49:10.228,2020-08-10 15:57:39.710,0 days 00:08:29.482000,506
43,2020-08-10 16:07:54.867,2020-08-10 16:07:58.057,0 days 00:00:03.190000,11
44,2020-08-10 17:05:39.919,2020-08-10 17:06:07.861,0 days 00:00:27.942000,88
45,2020-08-10 17:51:44.358,2020-08-10 17:52:38.986,0 days 00:00:54.628000,111
46,2020-08-10 18:06:37.091,2020-08-10 18:07:45.608,0 days 00:01:08.517000,106
47,2020-08-10 18:57:54.175,2020-08-10 18:57:59.960,0 days 00:00:05.785000,22
48,2020-08-10 19:08:50.844,2020-08-10 19:10:29.407,0 days 00:01:38.563000,88
49,2020-08-10 19:12:18.021,2020-08-10 19:18:38.181,0 days 00:06:20.160000,566
50,2020-08-10 21:08:58.285,2020-08-10 21:09:00.033,0 days 00:00:01.748000,7
51,2020-08-10 21:10:30.029,2020-08-10 21:15:23.484,0 days 00:04:53.455000,650
52,2020-08-10 21:39:10.385,2020-08-10 21:39:34.267,0 days 00:00:23.882000,52
53,2020-08-10 21:43:37.509,2020-08-10 21:44:50.936,0 days 00:01:13.427000,36
54,2020-08-11 07:52:11.639,2020-08-11 07:53:09.783,0 days 00:00:58.144000,149
55,2020-08-11 09:05:50.372,2020-08-11 09:05:54.520,0 days 00:00:04.148000,19
56,2020-08-11 09:55:08.714,2020-08-11 09:56:28.621,0 days 00:01:19.907000,221
57,2020-08-11 11:49:28.393,2020-08-11 11:51:33.294,0 days 00:02:04.901000,296
58,2020-08-11 11:55:55.757,2020-08-11 11:56:26.944,0 days 00:00:31.187000,65
59,2020-08-11 12:08:54.902,2020-08-11 12:09:51.789,0 days 00:00:56.887000,185
60,2020-08-11 12:19:12.736,2020-08-11 12:20:13.331,0 days 00:01:00.595000,178
61,2020-08-11 12:34:09.502,2020-08-11 12:34:25.950,0 days 00:00:16.448000,27
62,2020-08-11 12:45:13.944,2020-08-11 12:46:07.371,0 days 00:00:53.427000,134
63,2020-08-11 12:47:12.720,2020-08-11 12:48:06.812,0 days 00:00:54.092000,134
64,2020-08-11 13:10:30.176,2020-08-11 13:12:38.422,0 days 00:02:08.246000,211
65,2020-08-11 13:25:24.348,2020-08-11 13:26:49.581,0 days 00:01:25.233000,143
66,2020-08-11 13:28:34.785,2020-08-11 13:28:54.672,0 days 00:00:19.887000,58
67,2020-08-11 13:37:11.486,2020-08-11 13:37:50.052,0 days 00:00:38.566000,113
68,2020-08-11 14:26:38.998,2020-08-11 14:26:42.065,0 days 00:00:03.067000,13
69,2020-08-11 14:29:16.404,2020-08-11 14:30:49.207,0 days 00:01:32.803000,272
70,2020-08-11 14:34:03.671,2020-08-11 14:34:21.688,0 days 00:00:18.017000,17
71,2020-08-11 14:37:36.180,2020-08-11 14:37:48.474,0 days 00:00:12.294000,16
72,2020-08-11 14:39:18.337,2020-08-11 14:39:26.942,0 days 00:00:08.605000,23
73,2020-08-11 14:42:22.692,2020-08-11 14:43:18.323,0 days 00:00:55.631000,198
74,2020-08-11 15:17:41.001,2020-08-11 15:19:25.379,0 days 00:01:44.378000,228
75,2020-08-11 15:20:28.578,2020-08-11 15:22:39.439,0 days 00:02:10.861000,356
76,2020-08-11 15:49:35.466,2020-08-11 15:53:23.385,0 days 00:03:47.919000,410
77,2020-08-11 15:54:36.070,2020-08-11 15:55:31.499,0 days 00:00:55.429000,121
78,2020-08-11 15:58:07.119,2020-08-11 16:03:53.417,0 days 00:05:46.298000,495
79,2020-08-11 16:05:44.463,2020-08-11 16:06:14.982,0 days 00:00:30.519000,75
80,2020-08-11 17:37:44.309,2020-08-11 17:37:45.048,0 days 00:00:00.739000,6
81,2020-08-11 19:01:06.126,2020-08-11 19:01:18.918,0 days 00:00:12.792000,12
82,2020-08-11 19:51:43.924,2020-08-11 19:51:57.093,0 days 00:00:13.169000,32
83,2020-08-11 21:49:17.303,2020-08-11 21:57:38.279,0 days 00:08:20.976000,779
84,2020-08-11 21:59:29.417,2020-08-11 22:05:11.900,0 days 00:05:42.483000,501
85,2020-08-11 22:06:24.968,2020-08-11 22:06:27.887,0 days 00:00:02.919000,10
86,2020-08-11 22:07:46.209,2020-08-11 22:08:15.047,0 days 00:00:28.838000,35
87,2020-08-11 22:20:20.447,2020-08-11 22:20:34.851,0 days 00:00:14.404000,50
88,2020-08-11 22:26:09.739,2020-08-11 22:27:07.571,0 days 00:00:57.832000,31
89,2020-08-11 22:50:42.487,2020-08-11 22:50:48.888,0 days 00:00:06.401000,13
90,2020-08-12 06:35:59.032,2020-08-12 06:37:05.208,0 days 00:01:06.176000,192
91,2020-08-12 06:41:27.725,2020-08-12 06:41:50.087,0 days 00:00:22.362000,9
92,2020-08-12 06:57:09.537,2020-08-12 06:57:18.574,0 days 00:00:09.037000,10
93,2020-08-12 07:00:13.755,2020-08-12 07:00:17.796,0 days 00:00:04.041000,19
94,2020-08-12 07:01:50.800,2020-08-12 07:01:59.933,0 days 00:00:09.133000,26
95,2020-08-12 07:03:36.774,2020-08-12 07:04:38.456,0 days 00:01:01.682000,127
96,2020-08-12 07:14:56.461,2020-08-12 07:15:55.055,0 days 00:00:58.594000,125
97,2020-08-12 07:17:50.152,2020-08-12 07:20:16.328,0 days 00:02:26.176000,310
98,2020-08-12 07:24:27.096,2020-08-12 07:24:48.923,0 days 00:00:21.827000,57
99,2020-08-12 08:38:21.966,2020-08-12 08:38:49.066,0 days 00:00:27.100000,74
100,2020-08-12 08:39:49.533,2020-08-12 08:39:55.920,0 days 00:00:06.387000,22
101,2020-08-12 08:48:32.969,2020-08-12 08:48:53.073,0 days 00:00:20.104000,53
102,2020-08-12 08:50:56.365,2020-08-12 08:51:25.503,0 days 00:00:29.138000,71
103,2020-08-12 09:22:10.949,2020-08-12 09:22:26.062,0 days 00:00:15.113000,50
104,2020-08-12 09:25:18.045,2020-08-12 09:29:26.874,0 days 00:04:08.829000,297
105,2020-08-12 09:33:23.813,2020-08-12 09:36:16.018,0 days 00:02:52.205000,209
106,2020-08-12 09:38:37.835,2020-08-12 09:39:03.098,0 days 00:00:25.263000,93
107,2020-08-12 10:03:27.122,2020-08-12 10:03:58.483,0 days 00:00:31.361000,64
108,2020-08-12 10:05:30.748,2020-08-12 10:06:59.097,0 days 00:01:28.349000,90
109,2020-08-12 10:08:58.085,2020-08-12 10:12:59.033,0 days 00:04:00.948000,270
110,2020-08-12 10:15:16.509,2020-08-12 10:18:50.730,0 days 00:03:34.221000,193
111,2020-08-12 10:26:15.394,2020-08-12 10:29:26.684,0 days 00:03:11.290000,280
112,2020-08-12 10:33:08.497,2020-08-12 10:33:23.711,0 days 00:00:15.214000,43
113,2020-08-12 10:36:02.554,2020-08-12 10:37:20.695,0 days 00:01:18.141000,185
114,2020-08-12 10:38:35.580,2020-08-12 10:39:07.208,0 days 00:00:31.628000,68
115,2020-08-12 10:40:13.868,2020-08-12 10:43:40.077,0 days 00:03:26.209000,351
116,2020-08-12 10:55:42.971,2020-08-12 10:57:53.098,0 days 00:02:10.127000,248
117,2020-08-12 11:03:59.143,2020-08-12 11:04:22.765,0 days 00:00:23.622000,91
118,2020-08-12 11:09:20.337,2020-08-12 11:09:36.574,0 days 00:00:16.237000,66
119,2020-08-12 11:31:08.910,2020-08-12 11:32:18.967,0 days 00:01:10.057000,146
120,2020-08-12 11:33:32.256,2020-08-12 11:34:01.550,0 days 00:00:29.294000,117
121,2020-08-12 11:36:01.863,2020-08-12 11:36:07.894,0 days 00:00:06.031000,14
122,2020-08-12 12:37:12.333,2020-08-12 12:39:23.513,0 days 00:02:11.180000,313
123,2020-08-12 12:50:26.552,2020-08-12 12:52:07.420,0 days 00:01:40.868000,202
124,2020-08-12 12:53:40.600,2020-08-12 13:00:18.499,0 days 00:06:37.899000,476
125,2020-08-12 13:09:42.277,2020-08-12 13:21:31.689,0 days 00:11:49.412000,1160
126,2020-08-12 13:30:39.093,2020-08-12 13:30:51.035,0 days 00:00:11.942000,50
127,2020-08-12 13:35:48.552,2020-08-12 13:36:03.538,0 days 00:00:14.986000,46
128,2020-08-12 13:39:02.819,2020-08-12 13:39:38.239,0 days 00:00:35.420000,115
129,2020-08-12 13:52:08.916,2020-08-12 13:53:26.703,0 days 00:01:17.787000,165
130,2020-08-12 13:59:35.785,2020-08-12 14:01:06.772,0 days 00:01:30.987000,39
131,2020-08-12 14:38:27.450,2020-08-12 14:39:46.537,0 days 00:01:19.087000,192
132,2020-08-12 14:59:38.350,2020-08-12 14:59:50.668,0 days 00:00:12.318000,34
133,2020-08-12 19:25:23.446,2020-08-12 19:25:38.353,0 days 00:00:14.907000,33
134,2020-08-12 19:28:50.505,2020-08-12 19:29:32.722,0 days 00:00:42.217000,73
135,2020-08-12 20:17:11.023,2020-08-12 20:17:16.895,0 days 00:00:05.872000,27
136,2020-08-12 20:30:26.452,2020-08-12 20:30:27.448,0 days 00:00:00.996000,6
137,2020-08-12 21:11:02.027,2020-08-12 21:11:03.271,0 days 00:00:01.244000,7
138,2020-08-12 21:42:23.884,2020-08-12 21:43:01.583,0 days 00:00:37.699000,26
139,2020-08-12 21:47:14.629,2020-08-12 21:47:17.426,0 days 00:00:02.797000,12
140,2020-08-12 22:12:11.002,2020-08-12 22:12:18.686,0 days 00:00:07.684000,22
141,2020-08-13 04:49:52.499,2020-08-13 04:49:57.999,0 days 00:00:05.500000,22
142,2020-08-13 07:05:27.866,2020-08-13 07:06:07.635,0 days 00:00:39.769000,56
143,2020-08-13 09:20:35.047,2020-08-13 09:21:11.515,0 days 00:00:36.468000,18
144,2020-08-13 09:29:33.817,2020-08-13 09:29:35.929,0 days 00:00:02.112000,8
145,2020-08-13 09:30:42.465,2020-08-13 09:33:08.572,0 days 00:02:26.107000,204
146,2020-08-13 09:39:41.386,2020-08-13 09:41:30.885,0 days 00:01:49.499000,294
147,2020-08-13 09:42:33.917,2020-08-13 09:42:40.595,0 days 00:00:06.678000,15
148,2020-08-13 09:50:27.676,2020-08-13 09:50:43.264,0 days 00:00:15.588000,16
149,2020-08-13 10:06:20.109,2020-08-13 10:06:45.421,0 days 00:00:25.312000,82
150,2020-08-13 10:10:46.766,2020-08-13 10:12:44.171,0 days 00:01:57.405000,115
151,2020-08-13 10:14:54.845,2020-08-13 10:15:07.249,0 days 00:00:12.404000,35
152,2020-08-13 10:46:54.838,2020-08-13 10:49:05.502,0 days 00:02:10.664000,221
153,2020-08-13 10:50:58.190,2020-08-13 10:56:01.890,0 days 00:05:03.700000,522
154,2020-08-13 11:00:42.877,2020-08-13 11:00:59.420,0 days 00:00:16.543000,26
155,2020-08-13 11:14:25.943,2020-08-13 11:14:26.897,0 days 00:00:00.954000,6
156,2020-08-13 11:17:20.518,2020-08-13 11:18:26.424,0 days 00:01:05.906000,210
157,2020-08-13 11:40:57.243,2020-08-13 11:41:56.814,0 days 00:00:59.571000,185
158,2020-08-13 11:52:03.428,2020-08-13 11:52:25.866,0 days 00:00:22.438000,61
159,2020-08-13 11:54:17.050,2020-08-13 11:54:20.622,0 days 00:00:03.572000,12
160,2020-08-13 11:56:46.134,2020-08-13 11:56:51.922,0 days 00:00:05.788000,13
161,2020-08-13 11:59:01.604,2020-08-13 11:59:12.483,0 days 00:00:10.879000,12
162,2020-08-13 12:11:33.826,2020-08-13 12:12:42.501,0 days 00:01:08.675000,23
163,2020-08-13 12:22:23.575,2020-08-13 12:22:32.560,0 days 00:00:08.985000,19
164,2020-08-13 12:24:04.908,2020-08-13 12:25:59.279,0 days 00:01:54.371000,257
165,2020-08-13 12:29:32.676,2020-08-13 12:30:43.374,0 days 00:01:10.698000,135
166,2020-08-13 12:33:07.458,2020-08-13 12:36:54.250,0 days 00:03:46.792000,530
167,2020-08-13 12:38:13.247,2020-08-13 12:40:03.989,0 days 00:01:50.742000,76
168,2020-08-13 12:41:08.784,2020-08-13 12:41:39.368,0 days 00:00:30.584000,89
169,2020-08-13 12:43:45.168,2020-08-13 12:43:46.268,0 days 00:00:01.100000,5
170,2020-08-13 12:46:27.376,2020-08-13 12:46:31.707,0 days 00:00:04.331000,18
171,2020-08-13 12:54:16.508,2020-08-13 12:54:21.992,0 days 00:00:05.484000,22
172,2020-08-13 12:57:06.260,2020-08-13 12:58:52.982,0 days 00:01:46.722000,224
173,2020-08-13 13:01:51.189,2020-08-13 13:02:46.220,0 days 00:00:55.031000,40
174,2020-08-13 13:08:20.751,2020-08-13 13:09:25.219,0 days 00:01:04.468000,58
175,2020-08-13 13:13:41.899,2020-08-13 13:15:19.762,0 days 00:01:37.863000,131
176,2020-08-13 13:17:02.535,2020-08-13 13:20:13.250,0 days 00:03:10.715000,238
177,2020-08-13 13:33:16.369,2020-08-13 13:33:18.689,0 days 00:00:02.320000,13
178,2020-08-13 13:43:58.810,2020-08-13 13:44:50.901,0 days 00:00:52.091000,155
179,2020-08-13 13:53:16.623,2020-08-13 13:54:29.124,0 days 00:01:12.501000,82
180,2020-08-13 13:57:01.843,2020-08-13 13:57:47.908,0 days 00:00:46.065000,76
181,2020-08-13 13:58:47.962,2020-08-13 13:58:51.044,0 days 00:00:03.082000,6
182,2020-08-13 14:04:09.588,2020-08-13 14:04:33.482,0 days 00:00:23.894000,83
183,2020-08-13 14:07:20.962,2020-08-13 14:07:38.897,0 days 00:00:17.935000,40
184,2020-08-13 14:48:38.648,2020-08-13 14:49:58.456,0 days 00:01:19.808000,140
185,2020-08-13 14:51:00.128,2020-08-13 14:51:10.496,0 days 00:00:10.368000,22
186,2020-08-13 15:04:26.444,2020-08-13 15:06:20.119,0 days 00:01:53.675000,171
187,2020-08-13 15:07:21.188,2020-08-13 15:08:08.205,0 days 00:00:47.017000,113
188,2020-08-13 16:47:26.251,2020-08-13 16:48:53.851,0 days 00:01:27.600000,37
189,2020-08-13 16:51:01.529,2020-08-13 16:51:05.398,0 days 00:00:03.869000,19
190,2020-08-13 16:57:27.100,2020-08-13 16:59:53.779,0 days 00:02:26.679000,120
191,2020-08-13 18:04:25.300,2020-08-13 18:05:01.732,0 days 00:00:36.432000,98
